[0.07346643	0.11092431	0.3238372	0.8169011	0.16220841	0.03549091	-0.28927413	-0.057006776	0.6296583	0.33940065	0.3148043	0.7008951	0.3024822	-0.2337781	0.23476572	-0.08369677	-0.14511527	0.44814432	-0.24053983	-0.5123952	-0.33793738	-0.11940187	0.47950664	0.9690525	-0.7322565	0.07747649	-0.3803004	0.05429996	-0.30160785	-0.09312011	-1.1236603	0.12139976	0.6904355	-0.40594608	-0.4641401	0.18387885	0.07714097	-0.73064643	-0.34087873	-0.34364247	0.13663559	-0.006832458	-0.3945359	0.04820611	-0.105818026	-0.1885369	0.44281593	0.21411574	-0.21726194	0.2146268	0.34123328	-0.75963753	0.1741383	-0.47091442	0.10326027	0.40240598	0.7046818	-0.61944646	-0.42058966	0.6054941	-0.18930161	-0.46866363	-0.22762106	-0.5436956]
[-0.26232556	0.13999309	0.041519348	0.46599492	0.079472706	0.034951862	-0.16940793	-0.23942775	0.669158	0.3161463	-0.1753393	0.029853648	-0.0015243563	0.26131472	-0.1447129	0.06633701	0.013908423	-0.27586675	-0.45908704	-0.018114671	0.015788442	-0.14629287	-0.06703499	0.36982223	0.06312415	-0.43785527	0.23539914	-0.40639007	0.05839858	0.013503226	-0.19951668	-0.06821379	-0.009726912	0.1256987	0.3936167	-0.43234155	0.032195266	0.042494807	0.059187032	-0.103897385	0.211345	0.108838	0.07226371	-0.5035616	-0.19126327	0.251898	0.049899075	0.14019184	-0.35007557	-0.09790833	-0.05107135	0.051979907	-0.8395095	-0.21678849	0.073493935	0.3567748	0.18930346	0.30454215	-0.16414796	0.11675656	0.12776479	-0.30332112	-0.23298423	-0.24414685]
[0.3261681	-0.3346728	0.012932724	0.52451944	0.28311285	-0.11201559	-0.02887773	0.06909987	0.29389626	-0.04412728	-0.09276351	0.41369057	0.16336037	-0.42943323	0.2703303	-0.10624019	0.23502626	-0.2136213	0.078174174	0.3569097	0.089790486	0.24232551	0.44805536	-0.09846814	-0.09779047	-0.0431149	-0.10026682	0.0155366	0.1704421	0.108521	0.44615403	-0.20339882	-0.25150764	-0.28271312	-0.3316864	-0.02171918	-0.12951626	0.081174985	0.13438834	-0.036386736	0.03230406	-0.004124185	0.1223193	0.1629417	-0.05175112	0.2547837	0.31811494	0.17530149	-0.17613444	0.49831495	-0.2365134	-0.04281401	0.18911502	0.22978075	0.085670866	-0.055489134	-0.30427736	-0.60829926	0.0141905015	0.5035696	0.08461998	-0.17967038	0.0026206744	0.23756918]
[-0.054477815	-0.6237348	0.2799459	0.2902972	0.001326259	-0.28572124	-0.06623916	0.28330517	0.28598815	0.03080332	-0.14196782	0.26614296	0.08557616	-0.16424932	0.14538752	0.1860551	0.08892221	-0.4844353	0.15942258	0.20330857	0.21926764	0.28285968	0.32591867	0.11043013	-0.02204533	-0.19878264	-0.18525329	-0.09698345	-0.24290968	-0.06794865	0.10349132	-0.11790454	-0.43489802	-0.6420754	-0.05387478	-0.2526967	-0.18108024	0.19336234	0.28796607	0.01586074	-0.120777965	0.14240615	-0.045344036	0.32331008	-0.19029507	0.19464162	0.10586858	-0.07299272	-0.6169391	0.37866074	-0.01640048	-0.041559216	0.03417742	-0.29085085	0.6213254	-0.12942602	-0.19407871	-0.7267029	-0.1748208	0.27794412	0.4824684	-0.25040212	0.15784198	0.13065659]
[0.049316306	0.14866956	-0.13329343	-0.20027916	0.28898787	0.2194048	-0.11656915	-0.31752843	-0.25527754	-0.20522411	0.20284311	-5.450267E-4	0.053557213	0.3706664	-0.08044165	-0.079729795	-0.1783808	-0.43206194	-0.48192018	-0.17461832	-0.627568	-0.26560166	-0.032359567	0.10821341	0.3574641	-0.23578325	-0.02846318	0.21292716	0.025227658	0.2689284	-0.6644006	-0.73829585	0.12239491	0.31137088	-0.27775946	-0.3344999	-0.29014435	-0.08785939	-0.13575691	-0.4456325	-0.02982722	0.5457912	0.6621472	-0.68812615	-0.21373715	0.742928	0.13703954	0.64039725	-0.275371	0.15658599	-0.023026036	0.35000625	-0.22022572	0.080427766	-0.42859405	0.16794118	0.29818067	-0.28148165	0.19032496	-0.14620796	-0.4563495	0.03848678	-0.20363852	-0.10703232]
[0.026657965	0.19868918	-0.23504779	0.3301029	0.20242366	0.28971988	0.1336219	0.2665965	-0.23610377	0.3471647	-0.41629967	0.21086168	0.20785165	-0.30451047	0.52261895	-0.6126464	-0.3290525	0.5580619	0.18088311	0.43407893	0.14839688	0.15743801	0.0091174515	-0.21697885	-0.0832214	-0.2185715	-0.04573879	0.055727564	0.27813467	-0.3448514	0.5930469	-0.078597926	-0.2512157	-0.1325758	0.40732333	0.20032437	0.70139176	-0.2083832	0.55116826	0.09143339	0.34291822	0.088466115	0.49044907	0.2897772	-0.18365912	-0.023879267	0.2571509	-0.21804056	-0.17838511	-0.1712838	-0.0727971	0.08753147	-0.41940504	0.08886481	0.015612787	-0.17143871	-0.07784558	-0.3094452	-0.097924694	-0.30084497	-0.098487295	0.054894924	0.13906264	0.078585505]
[0.6696697	-0.20453334	0.31366035	0.31660718	-0.14974959	0.19822575	0.33746126	0.24961911	-0.0025111781	-0.56861174	0.026404526	0.6309718	-0.30158898	-0.052853093	0.35032433	-0.16179799	-0.20079874	-0.11827266	-0.11186873	0.09186171	0.14734106	0.54341084	0.25195187	0.122860886	0.30967245	0.55382216	0.123589866	-0.19434188	-0.03311492	0.58066213	0.13616137	-0.02198859	0.06974385	-0.36111027	-0.16153674	-0.017404795	-0.35432827	0.009896002	0.29795977	-0.55090016	-0.091184646	-0.8526449	0.37706968	-0.040478554	-0.08301621	-0.46644616	-0.12578489	0.12367517	0.2852485	0.03079818	0.023222646	0.07204144	0.2519885	0.4880194	-0.098134	-0.39736438	-0.03602985	-0.19409196	0.62546605	0.017266618	0.37291	-0.30181482	0.34367675	0.08865648]
[-0.08966186	-0.03856218	-0.32272965	0.3817944	-0.028592892	-0.48155758	0.765951	0.35684058	-0.063583575	-0.2286466	0.6138454	0.0840181	0.18601862	-0.042464495	0.49037656	0.21169373	0.09140066	0.16762573	-0.11149689	0.15244494	-0.561523	-0.32773575	-0.11271609	0.118065625	0.88384354	-0.13499796	0.15890913	0.1957632	0.21242672	0.04097403	-0.12090347	-0.5016747	0.45717776	-0.09573746	-0.5637314	0.61118186	0.037456576	-0.50372	-0.5394398	0.43030685	0.048601963	0.87723726	-0.57184637	-0.10730493	0.61561996	0.15747988	-0.7751561	0.400764	-0.19810699	-0.086320676	-0.38324133	0.22565718	-0.22561175	-0.4525089	0.47337115	-0.089860566	0.025331557	0.39936504	-0.25701046	0.27714062	-0.03596091	0.11130057	0.34182334	-0.050984293]
[-0.4900219	-0.10697852	0.016281355	-0.5387694	-0.27675754	-0.1331856	0.09613299	-0.19301014	0.067871965	-0.2789233	-0.3766906	-0.46113265	-0.5280003	0.3487151	-0.47666028	0.23743077	-0.26153228	0.39003485	0.3857448	-0.032229517	-0.26134396	0.38228214	0.4011234	-0.16588418	-0.030543657	0.091052756	0.30645382	-0.14033553	0.42418146	0.14699744	0.0647915	0.04637641	-0.019472098	-0.23167703	0.4379694	0.18349294	0.7511546	-0.0648286	0.015403073	0.04477781	0.44306403	-0.665637	0.46053663	0.24344005	0.6832882	0.14104454	0.017939037	-0.36390293	-0.026100257	0.1979485	0.2798591	-0.021850815	-0.25303814	-0.33675814	0.5508795	0.14106788	-0.053391196	-0.09366633	0.13842912	-0.40311587	-0.22698224	0.03690725	-0.18028319	-0.46745852]
[-0.114317246	-0.07410245	-0.041070487	-0.34212205	0.19642054	0.1358662	0.4974004	-0.28162652	-0.35595548	-0.026883837	-0.14692459	-0.6739574	-0.040913317	-0.07512482	-0.3966267	0.0030656697	-0.21724947	-0.2319999	0.29223827	-0.3099425	-0.6844258	0.052187085	0.22604309	0.22894672	0.21114813	-0.17104602	-0.19907866	0.113429755	0.30396828	0.17908816	-0.35748142	-0.22741619	0.38439867	-0.14311433	0.13300882	-0.21724083	0.22313738	-0.36285838	-0.47536924	-0.11191164	0.14183022	0.2325633	0.619227	-0.2675687	0.56389195	0.43197292	0.42366654	-0.19506724	0.3924795	0.43732092	0.31333935	0.271987	0.11120041	-0.09212625	-0.2507076	0.75817764	0.061952453	-0.30913737	0.6389706	-0.40023515	-0.32079908	0.2124879	-0.19134383	-0.103158906]
[0.243834	-0.5729484	0.09807667	0.25664467	0.021008303	0.45801115	0.29666668	0.013060487	-0.26576582	-0.043787815	0.4011903	-0.0040128315	-0.4245321	-0.3713734	0.12320294	0.31292543	0.10437999	-0.04665514	-0.7066367	0.4044574	-0.171381	0.6543425	-0.42092857	0.21888362	0.6147003	0.19505358	-0.10321751	-0.36030844	0.17905566	0.4955037	0.2547106	-0.010736112	-0.09723512	-0.11443701	-0.071644485	0.5054661	0.21023427	-0.16107634	0.41779467	-0.16509217	-0.042719096	-0.5320729	0.45246676	0.13944362	-0.005971199	-0.7470698	-0.240848	-0.3484373	0.5484968	0.41190946	0.2647422	-0.07285823	0.104678005	0.15090105	-0.48949742	-0.7671707	0.30479378	-0.11327596	0.3417809	0.20696172	0.4669086	-0.16351311	0.23720042	-0.1258912]
[0.016652405	0.037043896	0.10869338	-0.3782784	-0.29466304	-0.12874563	-0.5839246	0.6262846	0.36299896	-0.49659356	-0.21489075	-0.18277523	0.5640766	0.025065947	0.09857917	0.5055295	-0.3659436	0.64076596	0.3302886	0.7879481	0.32710674	-0.4616919	-0.019073207	0.62220377	-0.149107	0.40031835	-0.58995765	-0.085800834	0.1900872	0.49837267	-0.33951733	0.025232527	-0.54707265	0.2518862	0.116416186	-0.024313802	0.028154502	-0.47164237	0.20861831	0.46228373	-0.5180559	0.4932978	0.59017754	-0.39507875	0.52955925	0.22753921	0.03470939	-0.15249453	0.021199493	-0.0042034923	-0.036898065	0.6226289	0.51531786	-0.09198597	-0.17203078	0.6182297	0.51900214	-0.05499611	-0.23487021	0.21112438	-0.2785497	-0.20813093	-0.53968316	-0.45048463]
[0.04330585	-0.8647238	0.74594533	-0.41120923	0.08701539	0.19573687	-0.5769467	-0.3070928	0.34127343	0.55887455	0.15658101	0.34874168	-0.049117535	0.28272694	-0.020502795	-0.045881398	-0.12979972	0.06852894	0.069653384	-0.40974987	0.088533804	-0.14629887	0.14809774	0.14582053	-0.17311573	-0.27555296	-0.17985137	0.8436623	-0.2779631	-0.08655967	-0.1556666	0.34342122	0.31828916	-0.8474047	-0.2896913	-0.038537648	0.045245342	-0.24718569	0.16054747	-0.5674564	0.27306727	0.50333804	0.21153262	0.097030155	-0.061689917	-0.30956057	-0.39002496	0.38424024	0.45211667	0.06320051	-0.16853812	-0.35608473	0.5566315	-0.11580305	0.22327214	-0.7736944	0.8980747	0.020736087	-0.011541117	-0.16822165	0.099313065	0.49615067	0.20496126	-0.23679195]
[0.12040711	0.5442837	0.14408605	-0.5392303	0.6910539	-0.22070764	0.4791145	0.4759223	-0.21509361	0.45015633	0.6297158	0.08718941	-0.557802	0.45731544	-0.23247206	0.53256065	-0.05549274	0.49426156	-0.31078187	-0.12582932	0.11176442	-0.23362532	0.32833824	-0.5691641	0.47745246	-0.12586212	0.019879054	0.24716023	0.051842093	0.12026563	-0.07309545	0.026569614	-0.26153532	-0.14334613	-0.55245924	0.86947834	0.3994294	-0.4222101	-0.43356904	0.59887856	0.029137537	-0.14305076	-0.10640248	0.17448409	0.25722742	-0.02892598	-0.38723543	0.3842964	0.44416845	0.31465054	-0.080436006	-0.286667	-0.083137356	-0.15607332	-0.44332165	0.33652884	0.014124347	-0.28293747	0.20855832	-0.025911288	-0.011012728	0.5470145	-0.002655495	0.10381237]
[-0.040815156	-0.2451415	0.035342228	-0.0117871035	0.14030522	-0.17403907	-0.2900795	-0.4547853	0.10529694	-0.20249835	-0.28045982	-0.43343553	-0.09146292	0.39775443	-0.41291693	0.034282222	0.24085176	0.016194751	0.09220406	0.3652339	-0.2580128	-0.5555727	-0.1314307	0.09760795	0.3974381	-0.3200675	0.17069751	0.30520657	-0.4668102	0.046650603	0.12129089	-0.09902835	-0.5095744	-0.17671381	0.084518924	-0.20142893	-0.08253265	0.32597613	-0.14063013	0.47371346	-0.08038636	0.3887375	-0.19587341	-0.36078793	-0.5535868	0.22311291	-0.4025576	0.1576935	-0.34581283	-0.1620423	-0.24226505	-0.10229146	-0.29336247	-0.015620684	0.067859076	0.4263801	0.04601299	0.058041044	0.24136992	-0.047128722	-0.032728408	-0.36944568	-0.24822678	0.2056851]
[0.064212024	-0.28097627	0.15504225	0.2951546	-0.1336561	-0.01189075	-0.08160255	-0.043305762	-0.26771468	-0.5146669	-0.7668387	-0.17979513	-0.3262306	0.08697884	-0.32136852	0.26636946	0.15599059	0.12404252	0.2163485	0.09860619	-0.081100926	-0.055837948	0.22792213	-0.30439627	-0.13389319	0.15943709	0.05795536	0.18644075	0.08977165	-0.19925684	0.49159077	-0.26602128	-0.55111897	-0.10026733	0.16566756	-0.22047532	0.14780015	0.3868662	-0.0887455	0.7819622	0.24031971	0.29697984	-0.10528383	0.22588544	-0.26618674	-0.18402103	-0.38960615	0.24589428	-0.15526971	-0.12408964	-0.037831243	-0.21571039	-0.59888303	0.13370816	-0.047979895	0.16116884	0.15603036	-0.1961638	0.1188895	-0.1536584	-0.28437796	-0.47749847	-0.24259293	0.08928537]
[0.2990262	0.06733298	0.07538501	0.20556903	-0.015627667	0.07865704	0.02816578	-0.093757816	-0.2583606	-0.029860571	-0.20029172	-0.19372536	0.025545133	-0.0967808	-0.19760908	-0.104097806	-0.011206488	-0.13816799	0.06787413	0.010980633	-0.16549926	0.10480764	-0.14631568	0.17469195	0.20395824	-0.19676906	-0.025669044	0.21671675	-0.0030382513	0.2930001	0.06347297	0.02557322	-0.13711649	-0.2331994	-0.0516367	0.33833587	0.05028362	0.22988397	0.27602294	0.028573634	0.039946426	-0.09010383	-0.20648424	-0.18747188	-0.04148724	-0.0460617	0.040712137	0.040223107	-0.15702489	-0.11690107	-0.23604102	-0.14400643	-0.1586487	-0.06829931	0.11578701	-0.069680095	-0.07847989	-0.0513565	0.028276429	-0.21990328	0.22121526	-0.011537614	0.14033823	0.080884226]
[-0.030110575	-0.033600826	0.13920864	0.14052002	0.04673036	-0.92740446	-0.13595834	-0.12463498	-0.5431642	0.33966032	-0.04731822	-0.5687685	-0.5956491	-0.17864782	-0.10127248	0.27829173	0.11269826	0.20001224	-0.22884429	-0.42118657	-0.420515	-0.078236915	0.41865098	0.25150323	0.32120743	0.30829796	0.044132	0.022935282	-0.18680762	0.1752109	0.07306336	0.27564898	0.34338656	-0.008688447	0.34267262	0.5475659	0.38834265	-0.25165197	-0.16188443	-0.5915159	-0.1224507	-0.74717283	0.04235156	0.17136204	0.06270771	-0.24936767	-0.44593847	-0.39737397	0.6899554	0.22448686	-0.08773018	-0.17731683	-0.5039453	-0.10649148	0.3802055	0.70286083	0.6113176	0.383122	0.23483594	-0.38171777	0.18014511	0.77973056	-0.038015094	-0.041479137]
[0.14689904	0.3289015	-0.14086619	-0.44506264	0.31208408	-0.570747	-0.17016304	0.15526241	0.056860335	-0.38209012	-0.0796103	-0.049621195	0.046798103	-0.08549479	-0.24260873	0.4769221	-0.031201756	0.42894804	-0.6361775	-0.07478164	-0.08724105	-0.45789686	0.032397002	0.03679545	0.096790515	-0.105588496	-0.063161016	-0.043470263	0.61114305	-0.1652195	0.046259806	0.28656098	0.024755925	0.5059681	-0.14142816	0.7968061	0.42882425	-0.25038856	-0.22406332	0.44970652	0.2715534	-0.29494643	0.21684694	-0.055687387	0.26921389	0.0069203265	-0.14956528	-0.2547083	0.37272662	0.3597811	-0.2961186	0.0514769	-0.8410667	0.13335538	0.37245655	0.11358285	0.48124078	0.2157989	0.6216493	0.0013086346	-0.105321996	0.7987588	0.045083445	-0.017978253]
[0.1436266	0.083681	0.06056515	-0.20096278	-0.27463657	-0.23389049	-0.07786067	-0.038374383	-0.0022380173	0.20984735	-0.7851112	-0.27300113	-0.4286733	-0.37999618	0.3315069	0.56828123	0.41560492	-0.12750511	0.34158054	0.4192734	0.11958114	-0.19357704	0.099574804	-0.18314247	0.21429107	-0.10843872	-0.3066888	-0.50990754	-0.25892398	-0.20633724	0.11258782	-0.05990966	-0.5294244	0.5223575	0.16582088	-0.40873793	0.52367747	0.26267478	-0.12418224	-0.39154816	-0.43429533	-0.019990085	0.5434012	-0.1429763	0.56217426	-0.7921758	-0.18513972	0.25190216	0.22497495	-0.15015225	0.7009047	-0.14025976	-0.30294734	0.2653155	-0.65675974	0.67515457	0.22478199	-0.125463	0.1350549	-0.9825661	0.2321629	0.070855655	-0.6741993	0.8147172]
[0.31816557	0.10159914	-0.03925152	-0.3869528	-0.12315339	0.038414303	-0.58974195	-0.29764977	-0.032252837	0.026382217	-0.27563906	-0.51906955	-0.50338906	0.37457812	0.1216747	0.73737735	0.48684695	-0.16803308	0.058991056	0.3526085	0.2491271	0.20055072	0.10042131	-0.016347904	0.10546384	-0.28716248	0.39879605	-0.45710182	0.44896352	-0.16405766	-0.29907495	0.12324781	0.16610855	0.32200125	-0.3168505	-0.7198815	0.105957	0.10388726	0.116324894	0.08835949	0.27461514	0.043497548	0.15787238	0.46715254	-0.20689353	0.45032173	-0.26596317	-0.12654032	0.19452071	-0.494574	0.3062382	0.39091608	0.042059686	-0.040366948	-0.6804615	0.23745155	-0.5250796	-0.06959909	-0.5214245	0.2520611	-0.42867175	0.290204	-0.08896317	-0.27049285]
[0.5688758	-0.25016004	0.033773012	-0.10770718	-0.56144744	0.0957786	-0.4364193	0.33918887	0.0014130695	-0.21717542	-0.1331661	-0.017066658	-0.5389762	0.3993495	-0.08480084	0.319844	0.23856601	-0.12205661	0.43241748	0.2039864	0.13101321	0.15982965	0.14970538	-0.20193064	-0.386901	0.17023583	-0.14424568	-0.45849714	0.21103165	-0.027353806	-0.18973501	-0.20994456	-0.062333185	0.40787458	-0.5582296	-0.55031866	-0.104479924	-0.030615548	0.086243846	0.3081292	0.41555178	0.3360677	0.2246272	0.5193734	-0.23071288	0.040669903	-0.050738364	-0.17249115	-0.38182425	-0.4288191	0.44723362	-0.037744287	-0.08212668	0.71047115	-0.09793124	0.36364874	-0.22657117	-0.35457948	-0.34295896	0.13981204	0.16505656	0.12835082	-0.18016735	-0.03767939]
[-0.18997702	0.4143794	-0.2265275	0.4369412	-0.2660589	-0.20692812	0.1518988	0.009970545	-0.5248664	-0.644794	0.60643625	-0.3446816	0.057701405	-0.1306652	0.6581776	0.0366609	0.3852978	-0.303833	-0.26241872	0.3856101	-0.18523294	-0.45695007	-0.79480386	0.39921898	0.2633461	-0.29485962	0.14196551	-0.4415555	-0.047304284	0.06683471	0.116500326	-0.26737463	0.19834453	0.2723255	-0.33295777	0.5432051	-0.21175478	-0.8531098	-0.5710154	-0.35238644	0.111882344	0.06219316	-0.24565716	-0.73689604	0.0059107468	0.25342658	-0.071786575	0.4745524	-0.58238465	-0.6592917	-0.15604213	0.32507002	0.109761104	-0.6682469	0.7572171	0.11623854	-0.6382041	-0.20314382	0.071586944	0.23785302	0.35879338	0.19155219	-0.1981847	-0.6053615]
